"Path","Lines","H1","FirstText"
"apps\worker\README.md","41","# Raawi Worker (Phase 1B)","Node + TypeScript worker that runs the Router-lite → Judge-heavy pipeline: job/chunk polling, Router + Judge (OpenAI), lexicon mandatory findings, dedupe/overlap, and aggregation into `analysis_reports`. Copy `.env.example` to `.env` and set: - `SUPABASE_URL` – e.g. `http://127.0.0.1:54321` for local"
"benchmarks\complaint-pack\README.md","53","# Complaint Benchmark Pack","This pack turns real product pain points into a repeatable evaluation workflow. It is designed for the current deployment model: - upload short synthetic scripts once in the product"
"benchmarks\human-vs-ai\README.md","88","# Human vs AI Scorecard Pack","This pack is for proving system quality against human-reviewed expectations on real or synthetic scripts. - compare AI and human judgment on the same script version - track whether AI matches the expected ruling"
"CODE_LEVEL_PIPELINE_AND_MECHANISMS.md","383","# Code-Level: Prompts, Pipeline, Schemas, Lexicon, and Job States","This document provides an in-depth, code-level explanation of: (1) prompts and pipeline steps, (2) schemas for findings, overrides, report `summary_json` and `report_html`, (3) lexicon cache behavior (mandatory vs soft signal), and (4) job states and retry logic. --- The analysis pipeline is **Router-lite → Judge-heavy**: a lightweight model selects relevant GCAM articles per chunk, then a heavier model checks the chunk against those articles’ atoms and outputs findings. Both use **Arabic system prompts** and return **JSON only** (`response_format: { type: ""json_object"" }`)."
"comments.md","23","## ملاحظة مقترحة تضاف في واجهة الاستيراد","| المحور | الملاحظة | المثال | المرئيات | نسبة الإنجاز | ردّ راوي / الإجراء المتخذ | الدليل المقترح | |--------|----------|--------|----------|---------------|----------------------------|----------------| | سرعة المعالجة | يُعد الوقت المستغرق لمعالجة النص مقبولًا إلى حد ما، إلا أنه توجد فرصة لتحسين الأداء عند معالجة النصوص الطويلة، حيث استغرق تحليل النص ما يقارب ساعتين باستخدام الذكاء الاصطناعي فقط، مما قد يؤثر على سرعة معالجة الطلبات، خاصة مع ضرورة إجراء المراجعة البشرية لاحقًا | • النص المتوسط -- (400 صفحة): 20 دقيقة <br> • النص الطويل (4000 صفحة): ساعتين | — | 80% | تم تحسين آلية التحليل خلال الفترة الماضية بحيث أصبحت أكثر استقرارًا ووضوحًا أثناء العمل، كما أصبح بالإمكان متابعة التقدم وإيقاف العملية عند الحاجة مع حفظ ما تم إنجازه. ما يزال تحسين سرعة النصوص الكبيرة جدًا ضمن أولوياتنا في المرحلة القادمة. | لقطة من نافذة تقدم التحليل + لقطة من خيار الإيقاف/التقرير الجزئي + عينة من سجل يوضح استمرار التقدم بدل التعليق |"
"docs\AGENT_01_ANALYSIS_PIPELINE.md","118","# Analysis Pipeline — Technical Reference for Agent Implementation","This document describes **how script compliance analysis works** from task creation to the final report. Use it so an agent (or new implementation) understands the full process, inputs, outputs, and data flow. --- - **Input:** A script (full text) and optional analysis options (merge strategy: one card per location vs one card per occurrence)."
"docs\AGENT_02_PROMPTS_REFERENCE.md","314","# Prompts Reference — Full Text for Agent Implementation","This document contains the **full system and user prompt texts** (or their templates) used in the current analysis pipeline. Use them to replicate behaviour or to feed an agent as skills. Lexicon terms are injected at runtime via `{LEXICON_TERMS}` in Router and Judge. --- **Role:** Select up to K articles most relevant to the chunk. Used only when not in HIGH_RECALL mode."
"docs\AGENT_03_ARTICLES_AND_ATOMS_DETAILED.md","341","# GCAM Articles and Atoms — Detailed Reference for Agent (Law + Film + Language)","This document lists **every GCAM article and atom** used in script compliance analysis, with detailed guidance for an agent that combines **legal precision**, **film/scenario understanding**, and **Arabic/English narration**. Use it as the policy knowledge base when designing or training a smart analysis agent. **Conventions:** - **Article:** GCAM regulatory article (e.g. 4, 5, …, 24). Articles 1–3 have no atoms; 25 is admin-only; 26 is out of scope."
"docs\AGENT_KNOWLEDGE_README.md","44","# Agent-Oriented Knowledge Base for Script Compliance Analysis","This folder contains **agent-ready documentation** to study or implement a **smart AI agent** that performs script compliance analysis against GCAM (ضوابط المحتوى الإعلامي). The goal is to move from a single general-purpose model to an **agent with custom skills and memory** that combines: 1. **Legal precision** — Understanding regulations and articles down to the smallest detail. 2. **Film industry & scenario writing** — Understanding scripts, scenes, dramatic context, and narrative intent."
"docs\AI_ANALYSIS_VERIFICATION.md","174","# AI Analysis System - Final Verification","Location: `apps/worker/src/pipeline.ts` (Line 212-215) const { data: lexiconTerms } = await supabase .from(""slang_lexicon"")"
